3353,79.411766
5506,80.55556
6695,74.46809
6976,82.92683
8792,77.77778
9273,76.92308
9765,108500.0
9824,59.090908
9855,100.0
9857,52.38095
9860,40.909092
9870,83.333336
10730,61.904762
10758,100.0
10809,42.857143
10811,100.0
12356,44.444443
12441,55.172413
13059,53.846153
13589,63.46154
13592,66.666664
18711,76.47059
20000,65.31365
21337,90.90909
21891,76.190475
22208,75.0
22212,39.130436
22354,72.093025
23619,74.01575
24240,81.08108
25142,33.333332
25418,75.0
27141,50.0
27611,62.5
28150,76.190475
29155,67.741936
29765,62.22222
31796,59.793816
36885,81.6
38579,75.0
39116,80.434784
40601,83.63636
44205,75.0
45987,82.65306
47521,68.46473
48612,80.0
50032,73.333336
52423,75.0
54215,80.0
54487,100.0
54944,57.142857
56927,60.0
56937,40.0
57156,52.941177
57800,56.476685
59776,50.0
60029,82.14286
60356,20.0
66288,66.83168
67774,63.636364
67946,100.0
68902,100.0
69369,75.90362
70481,66.666664
72811,62.601627
76073,62.962963
77681,66.666664
77691,62.371136
82637,62.5
91588,62.5
93505,77.10844
95453,91.666664
115936,71.42857
118905,64.70588
130552,50.0
160572,100.0
163941,67.391304
164418,78.37838
169430,77.14286
176006,51.136364
177129,67.938934
179244,65.4321
179245,66.666664
180914,50.0
182049,81.818184
182613,74.0
189965,81.818184
195515,100.0
196806,78.04878
197146,45.0
197727,86.36364
197972,80.434784
200265,78.81356
205894,56.0
210097,77.391304
213086,63.636364
217498,73.333336
218259,60.0
220676,78.125
225224,69.565216
225834,71.052635
225979,77.14286
228883,75.0
232990,83.63636
238846,40.0
250345,77.27273
250983,76.92308
257588,75.757576
276450,64.81481
295285,63.157894
311240,73.91304
315982,64.28571
321328,100.0
322593,76.5625
332225,85.36585
336946,69.117645
336960,72.413795
349347,60.0
369880,75.0
369940,63.157894
377474,63.157894
395975,76.92308
400067,75.0
414419,76.28205
442735,82.5
447826,73.23232
453660,81.818184
466361,64.583336
472070,66.666664
475259,66.666664
496022,87.5
497810,65.18519
508017,73.71795
519272,88.888885
526970,73.78641
530983,57.894737
531552,54.545456
533114,75.0
533152,75.0
536865,52.972973
543078,83.333336
554720,74.07407
561769,75.0
568234,75.757576
570493,80.70175
579605,40.0
583255,77.77778
585148,74.19355
586994,69.354836
594693,82.608696
619142,83.809525
625012,80.48781
627048,70.0
629814,87.5
639101,100.0
650956,71.42857
658029,72.30769
667325,82.75862
693353,64.70588
697078,25.0
705900,76.0
705919,66.666664
708802,76.47059
713627,100.0
716245,61.627907
716643,62.5
721979,28.571428
728238,70.454544
732932,72.22222
732999,71.42857
735970,66.666664
737519,100.0
743211,77.55102
749247,72.58064
750438,78.02198
753446,72.30769
754845,47.058823
766700,65.983604
771309,100.0
777903,76.47059
789843,50.0
798957,72.395836
799701,100.0
801680,65.21739
801722,64.28571
815639,69.03915
820073,82.608696
826555,33.333332
826706,71.42857
831744,74.19355
839265,50.0
848152,77.41936
849408,93.93939
851927,57.142857
879929,74.4186
890705,87.5
891661,67.36842
891953,46.153847
894539,70.0
915272,64.666664
916123,64.05694
932853,76.47059
950046,100.0
951476,100.0
957224,73.68421
962610,75.757576
965554,83.333336
971393,63.636364
973695,68.42105
973840,85.71429
979759,100.0
986399,75.0
989163,89.47369
990668,65.625
994138,85.416664
994317,100.0
1030500,64.28571
1038465,66.87116
1042420,73.07692
1051482,55.172413
1059604,76.92308
1066742,62.5
1066767,64.70588
1067184,69.81132
1071144,100.0
1071235,79.60526
1090413,78.57143
1092093,88.888885
1094599,68.42105
1102623,78.723404
1106555,57.692307
1109224,68.57143
1110423,76.190475
1112067,79.84496
1112193,68.333336
1113272,68.29269
1115394,71.50838
1128894,74.0
1131634,75.0
1136972,68.57143
1141522,63.71308
1141888,66.666664
1147871,60.17699
1161210,61.963192
1166808,62.068966
1167221,70.103096
1171578,82.40741
1173306,65.21739
1174776,83.333336
1175376,57.142857
1178106,58.407078
1178162,65.11628
1178371,65.882355
1179399,60.869564
1183032,84.210526
1185034,68.75
1187188,100.0
1197857,58.73016
1200502,70.588234
1203014,85.0
1214214,100.0
1220971,60.465115
1222327,100.0
1223050,79.48718
1234740,33.333332
1240598,73.68421
1248870,88.23529
1252289,79.48718
1264217,83.333336
1275498,53.333332
1277618,100.0
1301500,84.61539
1303261,94.73684
1321422,73.19588
1322461,68.0
1327725,73.48485
1329627,100.0
1332786,62.962963
1340290,88.888885
1340649,87.5
1341072,78.04878
1342370,67.30769
1352776,100.0
1358531,33.333332
1365335,77.77778
1372816,33.333332
1373520,75.71429
1374434,73.91304
1374466,72.0
1391215,54.954956
1391492,70.42254
1401625,25.0
1403408,83.333336
1421610,66.666664
1425973,75.0
1426711,46.153847
1426754,63.0137
1428355,74.19355
1445064,72.60274
1454258,74.84663
1458081,74.07407
1471308,66.666664
1471373,53.424656
1472481,73.16017
1472520,65.367966
1489289,82.051285
1494726,66.666664
1497879,69.375
1498719,63.636364
1510876,65.21739
1525494,68.75
1529321,76.14679
1529393,57.142857
1541166,56.25
1544702,71.62162
1545185,70.96774
1550047,60.0
1551205,75.0
1551467,80.0
1584362,66.37931
1587540,76.92308
1591827,71.79487
1596470,55.555557
1602491,76.92308
1612842,100.0
1615033,70.33898
1628130,100.0
1631942,77.77778
1638584,66.666664
1644031,60.0
1648950,64.19753
1658983,84.78261
1668313,64.70588
1692573,77.17391
1695275,60.31746
1701741,37.5
1704090,65.67164
1717816,100.0
1721016,66.666664
1724900,76.92308
1731639,55.555557
1732804,77.9661
1745339,70.37037
1757417,94.73684
1758953,71.25
1775935,33.333332
1803138,79.03226
1810172,80.0
1810397,80.76923
1811776,70.52023
1815326,70.4
1821633,79.6748
1827762,82.75862
1835533,47.36842
1839549,72.881355
1840255,80.0
1850260,63.46154
1861070,58.82353
1863443,60.0
1864705,90.0
1867881,100.0
1868124,87.5
1868513,33.333332
1873046,65.51724
1881180,67.441864
1881298,69.791664
1884045,64.73988
1885386,73.94958
1885825,68.04124
1886037,100.0
1887507,66.666664
1887581,60.9375
1899770,71.42857
1902160,90.0
1912940,53.968254
1929406,100.0
1936861,78.32168
1937433,90.0
1944976,80.0
1948096,100.0
1949996,82.608696
1956275,71.62162
1964878,50.0
1966195,69.565216
2000797,62.711864
2014651,79.166664
2014882,67.30769
2016500,80.0
2021274,77.65958
2021483,100.0
2021489,25.0
2022303,66.666664
2043261,80.0
2043529,68.42105
2043541,45.945946
2061478,88.888885
2077794,64.28571
2108738,76.47059
2114274,75.0
2126053,72.97298
2135075,66.304344
2167993,82.14286
2174476,66.15385
2174711,71.28713
2183058,76.712326
2183117,63.157894
2186358,88.888885
2187766,63.636364
2189086,66.666664
2215762,87.5
2216767,82.35294
2219399,77.55102
2227959,75.568184
2246959,50.0
2247190,92.85714
2277821,69.87952
2278704,61.728394
2292495,55.555557
2294730,44.444443
2295530,77.86885
2301709,61.904762
2308630,84.375
2326445,82.14286
2360109,65.11628
2365632,69.09091
2372987,51.28205
2374089,40.0
2378421,77.77778
2384107,78.947365
2384581,64.28571
2395326,77.03704
2410846,50.0
2412715,50.0
2423613,46.153847
2429961,76.47059
2441095,59.45946
2473997,64.51613
2481019,64.28571
2495047,75.0
2515870,68.60465
2526773,66.666664
2529318,51.724136
2538536,76.47059
2547075,65.0
2547129,66.666664
2549840,66.666664
2555771,37.5
2564544,76.666664
2573685,100.0
2583074,87.09677
2592416,83.333336
2621242,83.333336
2633478,58.333332
2634361,59.183674
2634499,46.341465
2636365,80.0
2649521,87.5
2657905,75.5102
2658094,63.235294
2660908,20.0
2663667,68.75
2672058,70.0
2682662,60.714287
2683284,73.91304
2684840,100.0
2694019,64.70588
2698996,80.91603
2701124,67.741936
2706986,68.75
2722165,72.0
2723274,80.0
2747654,61.19403
2754149,80.0
2754975,86.666664
2764624,61.46789
2769450,66.666664
2776143,64.87603
2776391,85.29412
2778656,60.0
2794782,87.5
2798787,73.40426
2810123,75.0
2811937,72.093025
2821825,75.0
2821921,66.666664
2823378,61.29032
2831504,50.0
2842124,66.666664
2843445,80.597015
2843596,72.1519
2846739,68.75
2848239,48.484848
2848330,48.484848
2848362,46.666668
2848370,41.666668
2848393,37.5
2862120,80.48781
2875267,75.0
2880944,100.0
2881388,77.89474
2884903,83.333336
2886933,71.73913
2892825,28.571428
2898226,62.307693
2915595,63.82979
2916208,80.76923
2930663,67.64706
2931165,68.57143
2931271,62.962963
2931870,68.75
2933661,64.28571
2943804,71.42857
2947662,69.04762
2950175,75.0
2963419,75.0
2998554,89.47369
3006311,85.71429
3012529,71.91011
3021446,78.50467
3021862,58.333332
3032367,78.04878
3050565,78.26087
3052935,76.92308
3057116,66.037735
3060038,66.666664
3068453,58.10811
3069104,58.82353
3075044,72.22222
3079305,65.51724
3094942,80.0
3129309,64.327484
3131519,62.5
3164650,85.71429
3166256,80.39216
3181719,75.0
3182473,44.444443
3182652,40.0
3193484,100.0
3198169,66.666664
3229255,83.01887
3236496,100.0
3250739,68.75
3250847,50.0
3276286,64.10256
3278624,66.666664
3289921,83.333336
3294152,67.53247
3294775,72.58064
3302294,62.406013
3303497,66.666664
3303860,50.0
3309941,77.77778
3311675,33.333332
3342094,78.57143
3343428,71.42857
3344322,78.125
3344639,62.22222
3351728,88.888885
3359170,100.0
3363097,71.42857
3371091,92.30769
3377100,65.0
3377871,55.263157
3389896,25.0
3392423,70.32967
3394437,42.857143
3410087,63.75
3412990,70.0
3415033,75.0
3415245,100.0
3415434,37.5
3419711,70.21277
3420221,61.11111
3432321,69.51219
3434614,64.0
3457722,60.869564
3458030,85.71429
3519768,50.0
3520353,63.636364
3521944,50.0
3522237,100.0
3528826,82.52427
3539510,66.666664
3575220,75.0
3585343,70.21277
3589267,62.5
3589869,50.0
3591359,73.07692
3591388,73.333336
3593290,100.0
3601030,72.72727
3601254,63.636364
3601424,82.7957
3602379,69.1358
3606396,75.0
3609536,77.77778
3615760,64.47369
3616081,70.86614
3628320,83.333336
3629014,77.083336
3641545,60.0
